postcode,0p,25p,50p,75p,100p,count
2000,4300.0,795500.0,1120000.0,1600000.0,120000000.0,1091
2007,160000.0,673400.0,865000.0,1148750.0,3985000.0,270
2008,2000.0,670000.0,894960.0,1299000.0,3350000.0,397
2009,31250.0,768750.0,1120000.0,1669875.0,12800000.0,360
2010,87000.0,781250.0,1135000.0,1666750.0,26000000.0,930
2011,45000.0,600000.0,950000.0,1550000.0,17150000.0,686
2015,77000.0,666500.0,840000.0,1300000.0,9000000.0,527
2016,300000.0,820000.0,1180000.0,1500000.0,4500000.0,285
2017,27600.0,688000.0,836500.0,1020000.0,2810000.0,1605
2018,307500.0,699000.0,868500.0,1115550.0,3350000.0,452
2019,40000.0,699500.0,880000.0,1225000.0,5050000.0,503
2020,8770.0,760000.0,880000.0,1110000.0,2470000.0,1212
2021,50000.0,1175000.0,1900000.0,2700000.0,10500000.0,418
2022,30000.0,830000.0,1225000.0,1870000.0,8125000.0,492
2023,18950.0,1070000.0,2050000.0,4288000.0,11000000.0,245
2024,103000.0,1080000.0,1700000.0,3000000.0,14500000.0,228
2025,517400.0,1370000.0,2300000.0,3800000.0,16500000.0,189
2026,16000.0,975000.0,1370000.0,2199000.0,14750000.0,962
2027,25000.0,1372750.0,2670000.0,4595000.0,71000000.0,294
2028,29500.0,1314000.0,2135000.0,3500000.0,13300000.0,158
2029,50000.0,1062000.0,1500000.0,2912500.0,19180000.0,223
2030,39500.0,1200000.0,2308000.0,4280500.0,47800000.0,307
2031,9500.0,879500.0,1172500.0,2105000.0,8340000.0,660
2032,260000.0,826000.0,1350000.0,2260000.0,6400000.0,134
2033,150000.0,733500.0,898000.0,1162500.0,8300000.0,391
2034,2800.0,920000.0,1250000.0,2020000.0,139500000.0,353
2035,13200.0,802500.0,1200000.0,1880000.0,210000000.0,519
2036,8100.0,750000.0,885000.0,1565000.0,17000000.0,621
2037,225000.0,888000.0,1330000.0,1799750.0,10000000.0,310
2038,24000.0,680773.25,1227500.0,1796500.0,3830000.0,230
2039,400000.0,1282500.0,1587500.0,2055000.0,4000000.0,232
2040,90000.0,1111000.0,1465000.0,1754125.0,4415000.0,424
2041,92500.0,1337000.0,1825000.0,2500000.0,11750000.0,357
2042,6000.0,755250.0,1167500.0,1523750.0,5810000.0,458
2043,184000.0,732500.0,975000.0,1275000.0,3100000.0,261
2044,275000.0,973500.0,1200000.0,1362500.0,6150000.0,155
2045,645000.0,1520000.0,2050000.0,2612000.0,4620000.0,57
2046,50000.0,860000.0,1100000.0,1827500.0,9500000.0,626
2047,400000.0,931500.0,1340000.0,2030000.0,8050000.0,268
2048,14500.0,730000.0,1350000.0,1743750.0,4080000.0,142
2049,250000.0,693750.0,938000.0,1167750.0,3750000.0,380
2050,125187.0,720750.0,935000.0,1250000.0,2725000.0,279
2060,10000.0,815000.0,1200000.0,1830000.0,16280000.0,481
2061,61250.0,1100000.0,1700000.0,2800000.0,15600000.0,123
2062,44000.0,960000.0,1364000.0,1985000.0,5850000.0,180
2063,15500.0,1393750.0,2875000.0,3778500.0,21000000.0,114
2064,9100.0,882000.0,985000.0,1312000.0,3500000.0,153
2065,103500.0,850000.0,1250000.0,2078750.0,10392647.0,800
2066,4000.0,717375.0,874750.0,1630000.0,15000000.0,1056
2067,100.0,795000.0,962500.0,1578750.0,23500000.0,738
2068,261250.0,905000.0,1832500.0,2510750.0,6300000.0,414
2069,300000.0,921000.0,1470000.0,2642750.0,19500000.0,394
2070,500000.0,821500.0,1346500.0,2627500.0,11500000.0,324
2071,27500.0,988000.0,1877500.0,2800000.0,9750000.0,296
2072,515000.0,670000.0,858500.0,1191250.0,9700000.0,390
2073,250000.0,1413000.0,1951000.0,2500000.0,7300000.0,293
2074,15000.0,881250.0,1675000.0,2200000.0,21500000.0,534
2075,402000.0,860000.0,1540000.0,2100000.0,9985000.0,563
2076,20000.0,1200000.0,1600000.0,2220000.0,11000000.0,406
2077,6000.0,639000.0,705500.0,870000.0,7950000.0,1477
2079,300000.0,625000.0,1045000.0,1245000.0,1722000.0,125
2080,160000.0,948750.0,1021000.0,1137500.0,1320000.0,24
2081,160000.0,970500.0,1125000.0,1250000.0,1577000.0,74
2082,162500.0,877500.0,1058225.0,1204500.0,2020300.0,70
2083,195000.0,402500.0,712750.0,850000.0,2200000.0,50
2084,41000.0,1496000.0,1680650.0,3876250.0,7120000.0,40
2085,2500.0,875000.0,1521000.0,1740000.0,7500000.0,185
2086,70000.0,1507000.0,1640000.0,1807500.0,4250000.0,159
2087,210000.0,1120000.0,1625000.0,1888000.0,3500000.0,153
2088,77000.0,900000.0,1703000.0,3427500.0,22450000.0,867
2089,20000.0,765000.0,1105000.0,1682000.0,8900000.0,375
2090,128000.0,964375.0,1155000.0,1586500.0,14100000.0,672
2092,98120.0,1975000.0,2600000.0,3350000.0,7800000.0,137
2093,162000.0,990000.0,1700000.0,2330000.0,62000000.0,477
2094,454698.0,1107500.0,1702500.0,2226250.0,4210000.0,152
2095,2150.0,945000.0,1485000.0,2110000.0,9500000.0,472
2096,20500.0,855000.0,1121000.0,1981000.0,4700000.0,361
2097,257000.0,920000.0,1515000.0,2075000.0,4850000.0,279
2099,7400.0,710000.0,905000.0,1500500.0,6250000.0,900
2100,20000.0,855000.0,1400000.0,1700000.0,6000000.0,357
2101,110000.0,850000.0,1200000.0,1700000.0,10000000.0,421
2102,20000.0,1050000.0,1320000.0,1695000.0,12000000.0,137
2103,240000.0,900000.0,1480000.0,1910000.0,4450000.0,197
2104,687500.0,1786250.0,2175000.0,3000000.0,10800000.0,64
2105,560000.0,910000.0,1600000.0,2030000.0,3650000.0,55
2106,200000.0,850000.0,1545000.0,2212500.0,6000000.0,223
2107,70000.0,1280500.0,1601000.0,2063750.0,12995000.0,336
2108,160000.0,1400000.0,2200000.0,3505000.0,12000000.0,88
2110,56000.0,1030000.0,2280000.0,3300000.0,22180000.0,185
2111,32226.0,650000.0,820000.0,1722000.0,9500000.0,477
2112,7100.0,650000.0,818000.0,1420000.0,9000000.0,970
2113,68000.0,640000.0,750000.0,1000000.0,30300000.0,877
2114,200000.0,620000.0,800000.0,1497500.0,6556000.0,526
2115,6710.0,675000.0,750000.0,973750.0,2050000.0,582
2116,315000.0,622500.0,829000.0,1225000.0,2120000.0,120
2117,7700.0,720000.0,959000.0,1335000.0,2710000.0,417
2118,102500.0,630000.0,720000.0,1270000.0,3930000.0,645
2119,535000.0,698000.0,940000.0,1450000.0,5100000.0,461
2120,8800.0,1030500.0,1295000.0,1530000.0,4210000.0,333
2121,13000.0,771000.0,894250.0,1288750.0,14150000.0,1046
2122,190000.0,815000.0,1372500.0,1805525.0,5100000.0,476
2125,12000.0,1340000.0,1650000.0,1994000.0,10000000.0,199
2126,260000.0,1289750.0,1517500.0,1670000.0,2208000.0,212
2127,10000.0,646800.0,730000.0,847500.0,2290000.0,2512
2128,350000.0,584500.0,652500.0,918250.0,2800000.0,56
2130,57000.0,732500.0,890000.0,1140000.0,2700000.0,283
2131,6900.0,660000.0,745000.0,885000.0,7330465.0,585
2132,120000.0,770000.0,1310000.0,1900000.0,5800000.0,119
2133,100000.0,630000.0,972500.0,1515000.0,4200000.0,164
2134,225000.0,810000.0,935000.0,1200000.0,44500000.0,407
2135,6600.0,675000.0,815000.0,1800000.0,8800000.0,561
2136,420000.0,670000.0,788000.0,1060000.0,2708000.0,139
2137,10000.0,760000.0,980000.0,1640000.0,6728000.0,885
2138,26750.0,770000.0,920000.0,1340000.0,7380000.0,400
2140,35000.0,585000.0,675000.0,740000.0,8500000.0,812
2141,100000.0,635000.0,738000.0,970000.0,3601000.0,537
2142,4000.0,530000.0,630000.0,690000.0,8000000.0,716
2143,21600.0,630375.0,740000.0,905000.0,1820000.0,152
2144,3900.0,512000.0,615000.0,800000.0,5000000.0,582
2145,100.0,580000.0,685000.0,900222.0,8900000.0,1572
2146,8000.0,560000.0,640500.0,855000.0,1500000.0,405
2147,5940.0,700000.0,775000.0,900000.0,8400000.0,533
2148,3150.0,580000.0,690000.0,780000.0,4500000.0,1277
2150,39000.0,570000.0,660000.0,800000.0,3600000.0,1889
2151,240000.0,588000.0,740000.0,1222500.0,2750000.0,303
2152,100000.0,565000.0,800000.0,1055000.0,2195000.0,217
2153,90000.0,636000.0,977500.0,1249000.0,87274966.0,1198
2154,160000.0,1027500.0,1451000.0,1722500.0,6400000.0,607
2155,1500.0,770000.0,1025000.0,1250000.0,85000000.0,1397
2156,300000.0,1450000.0,1860000.0,2604500.0,10900000.0,185
2157,375000.0,1007500.0,1400000.0,2040000.0,3500000.0,39
2158,11500.0,1050000.0,1455000.0,2380000.0,8800000.0,149
2159,550000.0,1187500.0,1780000.0,2300000.0,6000000.0,68
2160,100.0,500000.0,643000.0,866750.0,8000000.0,631
2161,7000.0,505000.0,750000.0,870000.0,10000000.0,466
2162,24000.0,518750.0,760000.0,885000.0,7850000.0,280
2163,265000.0,395000.0,700000.0,820000.0,3410000.0,105
2164,28000.0,700500.0,769500.0,850000.0,2450000.0,210
2165,15000.0,480000.0,700000.0,816500.0,4770000.0,487
2166,10500.0,455000.0,730000.0,855000.0,16000000.0,572
2167,375000.0,565000.0,629500.0,754000.0,2420000.0,196
2168,6700.0,610000.0,672000.0,765000.0,2670000.0,504
2170,4000.0,480000.0,589000.0,800000.0,13100000.0,2431
2171,35000.0,730375.0,811250.0,950000.0,4500000.0,450
2172,650000.0,962000.0,1100000.0,1292500.0,2050000.0,25
2173,83000.0,735000.0,812500.0,903750.0,1420000.0,174
2174,370000.0,736405.0,842495.0,926525.0,16300000.0,230
2175,800000.0,1765000.0,1800000.0,2040000.0,2750000.0,9
2176,8500.0,750000.0,832500.0,956000.0,3300000.0,393
2177,340000.0,715000.0,785000.0,882500.0,1380000.0,111
2178,950000.0,1393750.0,2735000.0,3260000.0,6200000.0,20
2179,280000.0,710000.0,2650000.0,4350000.0,13500000.0,141
2190,8300.0,775000.0,915000.0,1095000.0,2100000.0,329
2191,7000.0,743750.0,1200000.0,1546500.0,2190000.0,71
2192,140000.0,525000.0,650000.0,878500.0,4600000.0,300
2193,1000.0,618000.0,720000.0,780000.0,10500000.0,676
2194,220500.0,560000.0,650000.0,720000.0,4425000.0,824
2195,1000.0,410500.0,458000.0,598000.0,3000000.0,490
2196,10000.0,585000.0,750000.0,980000.0,2150000.0,541
2197,300000.0,777500.0,867500.0,971875.0,1340000.0,120
2198,67500.0,830000.0,900000.0,1017500.0,2000000.0,125
2199,54000.0,640000.0,820500.0,860000.0,4000000.0,591
2200,10000.0,495000.0,568000.0,769500.0,12800000.0,1015
2203,18000.0,685000.0,780000.0,1000000.0,8250000.0,336
2204,12500.0,750000.0,1160000.0,1555000.0,4083333.0,401
2205,134907.0,595000.0,790000.0,900000.0,14455000.0,14888
2206,12000.0,855000.0,1247500.0,1585000.0,6250000.0,240
2207,7550.0,647500.0,927000.0,1350000.0,2600000.0,423
2208,400000.0,983750.0,1250000.0,1455250.0,2600000.0,160
2209,145000.0,730000.0,1038000.0,1305000.0,2100000.0,257
2210,135000.0,675000.0,970000.0,1229250.0,3800000.0,546
2211,316666.0,833750.0,990000.0,1156250.0,2450000.0,284
2212,8000.0,850000.0,991400.0,1120000.0,2950000.0,332
2213,8500.0,920500.0,1020000.0,1165000.0,3450000.0,447
2214,385000.0,867500.0,886750.0,939000.0,1230000.0,64
2216,36000.0,630000.0,725000.0,1180000.0,4100000.0,477
2217,11000.0,640000.0,806250.0,1420125.0,4305000.0,560
2218,50000.0,640000.0,730000.0,1090000.0,3500000.0,251
2219,67500.0,728750.0,982500.0,1471250.0,21000000.0,300
2220,5000.0,525000.0,600000.0,670000.0,5888000.0,19774
2221,14000.0,1000000.0,1450000.0,1968250.0,12000000.0,248
2222,5000.0,580000.0,685500.0,1138750.0,4375000.0,236
2223,84000.0,750000.0,1118500.0,1538000.0,4720000.0,342
2224,150000.0,950000.0,1325000.0,1700000.0,5400000.0,245
2225,600000.0,1064500.0,1357500.0,1608750.0,3100000.0,68
2226,230000.0,925000.0,1100000.0,1325750.0,3153117.0,187
2227,1420.0,797250.0,1140000.0,1410500.0,4500000.0,328
2228,8600.0,704375.0,1165000.0,1455000.0,24300000.0,464
2229,14000.0,786000.0,1275000.0,1692500.0,6100000.0,711
2230,8500.0,680000.0,910000.0,1673500.0,10750000.0,1059
2231,10500.0,970000.0,1212000.0,1400000.0,1780000.0,33
2232,100.0,650000.0,895000.0,1200000.0,3650000.0,693
2233,110000.0,859000.0,980000.0,1130000.0,12000000.0,424
2234,8000.0,900000.0,1140000.0,1310000.0,5957133.0,441
2250,14500.0,480000.0,600000.0,735000.0,4675000.0,1655
2251,6200.0,644500.0,765500.0,953312.5,4950000.0,736
2256,6000.0,555000.0,657250.0,819250.0,3450000.0,464
2257,5500.0,610000.0,715000.0,870000.0,5070510.0,826
2258,15000.0,514000.0,689000.0,1000000.0,2200000.0,101
2259,3500.0,450000.0,560000.0,650750.0,3640000.0,1446
2260,100000.0,700000.0,860500.0,1125000.0,7100000.0,674
2261,4800.0,498200.0,600000.0,730000.0,3500000.0,1501
2262,8000.0,425000.0,480000.0,545500.0,2500000.0,547
2263,4600.0,420000.0,482250.0,570000.0,2300000.0,636
2264,5700.0,431000.0,516500.0,655000.0,1800000.0,397
2265,108000.0,447250.0,538250.0,732500.0,5000000.0,136
2267,80555.0,410000.0,537500.0,717500.0,1425000.0,87
2278,260000.0,380000.0,450000.0,475000.0,727500.0,49
2280,50000.0,470000.0,580000.0,730000.0,3500000.0,598
2281,8200.0,440000.0,590000.0,750000.0,3500000.0,347
2282,18000.0,539950.0,650000.0,780000.0,2800000.0,293
2283,11000.0,410500.0,507500.0,650000.0,2600000.0,585
2284,3000.0,400000.0,480000.0,620000.0,1975000.0,257
2285,7000.0,420000.0,498750.5,565000.0,2500000.0,738
2286,25000.0,360000.0,430000.0,520000.0,734000.0,97
2287,14000.0,423125.0,486000.0,580000.0,1697300.0,846
2289,27500.0,522375.0,634000.0,750000.0,4050000.0,440
2290,3700.0,430000.0,530000.0,650000.0,3550000.0,806
2291,1350.0,634075.0,968250.0,1450000.0,4500000.0,292
2292,323000.0,527000.0,630000.0,730000.0,1720000.0,61
2293,280000.0,646250.0,772500.0,922500.0,1500000.0,76
2294,70000.0,525132.5,625500.0,720000.0,3500000.0,75
2295,269000.0,585000.0,660000.0,766500.0,1735000.0,147
2296,396000.0,557000.0,640000.0,771100.0,2550000.0,67
2297,20000.0,577500.0,662500.0,750000.0,1220000.0,43
2298,200000.0,442500.0,526500.0,630000.0,1300000.0,241
2299,200000.0,405000.0,495000.0,620000.0,2000000.0,265
2300,5000.0,452000.0,607500.0,867500.0,5000000.0,703
2302,35497.0,420000.0,585250.0,676250.0,1600000.0,180
2303,130000.0,612500.0,840000.0,1072500.0,2005000.0,171
2304,137500.0,463500.0,535050.0,617750.0,2984712.0,392
2305,75000.0,501625.0,635000.0,780000.0,2000000.0,270
2306,235000.0,330000.0,367500.0,400750.0,475000.0,38
2307,165000.0,384375.0,420000.0,460998.75,950000.0,116
2311,125000.0,285000.0,345000.0,610000.0,1600000.0,33
2312,242000.0,344500.0,470000.0,550000.0,1100000.0,37
2315,10000.0,417500.0,545000.0,690000.0,3000000.0,709
2316,200000.0,455000.0,575000.0,810000.0,11750000.0,141
2317,225447.0,445000.0,580000.0,745000.0,2260000.0,241
2318,70000.0,410625.0,505000.0,650000.0,1090000.0,274
2319,3500.0,358125.0,410000.0,481875.0,850000.0,218
2320,1500.0,330000.0,414500.0,543750.0,6000000.0,1006
2321,120000.0,404500.0,470000.0,610800.0,2750000.0,360
2322,11680.0,330000.0,415000.0,528750.0,25180000.0,547
2323,15000.0,350000.0,408000.0,513000.0,1900000.0,534
2324,20000.0,315000.0,398500.0,529000.0,2200000.0,605
2325,5000.0,285000.0,340000.0,439500.0,1750000.0,743
2326,10000.0,255000.0,309000.0,363000.0,1100000.0,182
2327,117500.0,275000.0,320000.0,369500.0,600000.0,214
2328,120000.0,260000.0,330000.0,425000.0,1080800.0,39
2329,500.0,164000.0,216250.0,303750.0,8500000.0,38
2330,6700.0,302500.0,385000.0,518750.0,1460000.0,502
2333,88000.0,210000.0,280000.0,351500.0,2655000.0,241
2334,170000.0,301250.0,377500.0,448750.0,789000.0,68
2335,22000.0,315000.0,385000.0,557500.0,2800000.0,170
2336,128000.0,217500.0,275000.0,367215.0,1400000.0,47
2337,115000.0,252500.0,355000.0,517500.0,1700000.0,167
2338,10000.0,150000.0,200000.0,290000.0,1220000.0,53
2339,25000.0,98500.0,130000.0,257500.0,930000.0,11
2340,32000.0,263000.0,340000.0,450000.0,3762520.0,1142
2341,30000.0,125000.0,182000.0,222500.0,960000.0,31
2342,100000.0,221250.0,342500.0,611250.0,880000.0,3
2343,45000.0,162500.0,242000.0,336250.0,12034000.0,59
2344,252000.0,305000.0,1102500.0,1125000.0,2100000.0,5
2345,115000.0,230000.0,259000.0,347500.0,718000.0,11
2346,27500.0,191250.0,285000.0,378750.0,2320000.0,66
2347,12000.0,80000.0,150000.0,202500.0,1035000.0,37
2350,100.0,280625.0,345000.0,459375.0,4500000.0,502
2352,80000.0,248000.0,320000.0,476875.0,875000.0,58
2353,14000.0,238000.0,287500.0,392500.0,585000.0,24
2354,16000.0,170000.0,225000.0,320000.0,3200000.0,57
2355,150000.0,227500.0,322500.0,377500.0,670000.0,8
2356,30000.0,34250.0,38500.0,42750.0,47000.0,2
2357,40000.0,148500.0,207500.0,278750.0,690000.0,86
2358,669.0,230000.0,270100.0,360000.0,3050000.0,73
2359,80000.0,98750.0,132500.0,390000.0,1080000.0,4
2360,25096.0,194250.0,250000.0,346500.0,3100000.0,287
2361,49000.0,90500.0,130000.0,195000.0,610000.0,15
2365,117500.0,205750.0,267500.0,412500.0,2350000.0,46
2369,8000.0,56250.0,110000.0,189750.0,595000.0,14
2370,25000.0,155500.0,210000.0,284500.0,960000.0,150
2371,9000.0,80000.0,135000.0,159000.0,470000.0,37
2372,50000.0,190000.0,255000.0,332500.0,750000.0,139
2379,50000.0,50000.0,50000.0,50000.0,50000.0,1
2380,55000.0,236750.0,330000.0,441750.0,1045000.0,203
2381,13190.0,96000.0,175000.0,210000.0,1100000.0,15
2382,46500.0,173500.0,252500.0,359375.0,485000.0,16
2386,24000.0,26750.0,29500.0,32250.0,35000.0,2
2388,35000.0,100000.0,169000.0,280000.0,855000.0,33
2390,60000.0,255000.0,325000.0,430000.0,10250000.0,111
2395,42000.0,75000.0,117000.0,245000.0,340000.0,13
2396,60000.0,109750.0,150000.0,255000.0,425000.0,7
2397,80000.0,122500.0,165000.0,165000.0,165000.0,3
2398,55000.0,55000.0,55000.0,55000.0,55000.0,1
2399,17000.0,55000.0,60000.0,112500.0,165000.0,7
2400,10000.0,110000.0,200000.0,310000.0,1580000.0,178
2401,230000.0,257500.0,285000.0,312500.0,340000.0,2
2402,15000.0,119625.0,147500.0,217750.0,1600000.0,30
2403,60000.0,75625.0,95500.0,138750.0,210000.0,10
